month_key,State,total_sales,total_orders
201902,California,599.368,8
201902,Florida,199.296,2
201902,Illinois,72.00999999999999,3
201902,Indiana,82.63,2
201902,Missouri,474.37999999999994,5
201902,Nevada,14.56,1
201902,New Jersey,115.36,1
201902,New York,64.96,1
201902,Ohio,19.456,1
201902,Oregon,55.672,2
201902,Texas,74.364,7
201902,Virginia,1829.69,6
201902,Washington,679.022,6
201902,Wisconsin,468.9,1
201908,Arizona,324.185,5
201908,Arkansas,1123.6100000000001,5
201908,California,5596.174,34
201908,Colorado,645.726,8
201908,Connecticut,1401.56,6
201908,Delaware,190.01000000000002,5
201908,Florida,1767.4105,15
201908,Georgia,631.5600000000001,3
201908,Illinois,421.372,1
201908,Kentucky,25.5,1
201908,Maine,617.12,3
201908,Michigan,1129.165,6
201908,Missouri,897.84,4
201908,Montana,8.288,1
201908,New Jersey,196.21,1
201908,New Mexico,92.52,1
201908,New York,988.682,11
201908,North Carolina,185.352,3
201908,Ohio,330.094,11
201908,Pennsylvania,858.7719999999999,2
201908,South Carolina,62.91,1
201908,Texas,573.806,5
201908,Utah,2126.034,6
201908,Virginia,3242.7200000000003,7
201908,Washington,4455.304,7
201910,Alabama,2216.8,3
201910,Arizona,1387.3519999999999,9
201910,Arkansas,621.57,3
201910,California,4582.182,42
201910,Florida,25.752000000000002,2
201910,Illinois,4222.947,11
201910,Indiana,464.2,3
201910,Kansas,257.98,1
201910,Louisiana,129.92,1
201910,Massachusetts,1885.27,3
201910,Michigan,211.96,1
201910,Nebraska,15.36,1
201910,Nevada,4.71,1
201910,New Hampshire,292.82,2
201910,New Jersey,264.92,2
201910,New Mexico,255.85,1
201910,New York,721.082,3
201910,North Carolina,202.32,6
201910,Ohio,2663.404,12
201910,Pennsylvania,1001.122,9
201910,Rhode Island,2116.5060000000003,7
201910,South Carolina,11.85,1
201910,Tennessee,426.942,2
201910,Texas,3793.31,15
201910,Virginia,1178.6,7
201910,Washington,2498.6639999999998,11
201911,Alabama,14.67,1
201911,Arizona,173.704,3
201911,California,13690.0625,73
201911,Colorado,3376.228,7
201911,Connecticut,888.3699999999999,3
201911,Delaware,4387.91,7
201911,Florida,806.562,2
201911,Georgia,1076.25,6
201911,Illinois,2654.576,13
201911,Indiana,372.62,5
201911,Kansas,273.96,1
201911,Kentucky,940.6600000000001,6
201911,Louisiana,682.91,3
201911,Michigan,1742.4,13
201911,Minnesota,1050.18,4
201911,Missouri,111.79,1
201911,Nebraska,89.97,1
201911,New Jersey,81.88000000000001,2
201911,New York,16712.538,40
201911,North Carolina,2514.601,11
201911,Ohio,3932.036,14
201911,Oregon,1920.5680000000002,8
201911,Pennsylvania,3770.405,18
201911,Rhode Island,52.96,1
201911,South Carolina,542.34,4
201911,Tennessee,509.52,5
201911,Texas,6385.772199999999,40
201911,Utah,188.42,2
201911,Virginia,341.24,4
201911,Washington,3842.6420000000003,11
201911,Wisconsin,1376.3,6
202009,Alabama,1940.15,4
202009,Arizona,1371.587,12
202009,California,8603.863,55
202009,Colorado,42.768,4
202009,Connecticut,301.25,5
202009,Florida,919.636,7
202009,Georgia,1185.71,7
202009,Illinois,348.81600000000003,6
202009,Indiana,1931.3400000000001,4
202009,Iowa,1449.24,3
202009,Louisiana,603.48,2
202009,Maryland,2503.82,5
202009,Massachusetts,3347.02,11
202009,Michigan,270.13,5
202009,Minnesota,43.0,2
202009,Nevada,45.584,1
202009,New Hampshire,68.62,1
202009,New Jersey,582.89,8
202009,New Mexico,8.4,1
202009,New York,14633.648,54
202009,North Carolina,354.812,3
202009,Ohio,97.684,5
202009,Oklahoma,836.8800000000001,2
202009,Oregon,422.426,4
202009,Pennsylvania,5902.135,23
202009,South Carolina,3901.45,10
202009,Tennessee,2457.4289999999996,12
202009,Texas,2699.1140000000005,13
202009,Utah,1957.38,2
202009,Virginia,2314.82,8
202009,Washington,1446.916,13
202010,Arizona,174.304,2
202010,California,9410.356,43
202010,Colorado,1336.138,7
202010,Connecticut,26.9,1
202010,Delaware,527.6400000000001,3
202010,Florida,2920.4475,10
202010,Georgia,392.94,1
202010,Illinois,464.912,5
202010,Indiana,412.24,3
202010,Kentucky,476.17,6
202010,Maryland,26.82,2
202010,Massachusetts,334.43,2
202010,Michigan,1971.7430000000002,11
202010,Nevada,79.36,1
